4971,11,1,0.20
4972,11,2,3.40
4973,11,3,1.50
4974,12,1,1.10
4975,12,2,1.50
4976,13,3,1.90
4977,13,1,0.30
4978,15,1,1.40
4979,15,2,0.60
4980,15,3,3.60
4981,16,1,1.50
4982,16,2,0.60
4983,17,1,2.30
4984,18,1,1.90
4985,18,2,3.80
4986,21,1,3.20
4987,21,2,0.60
4988,21,3,0.30
4989,22,2,1.40
4990,22,3,1.60
4991,22,1,0.10
4992,23,1,0.10
4993,25,3,1.60
4994,26,1,2.20
4995,26,2,2.20
4996,26,3,1.40
4997,27,3,2.20
4998,28,1,0.60
4999,28,2,1.40
5000,29,1,1.30
5001,32,3,2.20
5002,32,1,1.70
5003,33,3,3.50
5004,33,1,0.30
5005,33,2,3.50
5006,34,1,2.20
5007,35,2,2.20
5008,36,3,1.80
5009,37,1,1.50
5010,37,2,2.70
5011,37,3,3.70
5012,40,2,1.30
5013,40,3,0.80
5014,40,1,1.10
5015,41,2,1.60
5016,42,2,2.40
5017,42,3,3.70
5018,42,1,1.90
5019,43,1,2.40
5020,44,3,3.50
5021,45,1,1.10
5022,46,3,1.30
5023,46,1,1.60
5024,46,2,0.10
5025,47,3,3.70
5026,47,1,0.30
5027,48,3,0.20
5028,48,1,0.90
5029,48,2,0.30
5030,49,3,1.40
5031,49,1,1.50
5032,51,2,3.50
5033,51,3,0.70
5034,51,1,0.80
5035,53,2,2.50
5036,54,2,3.90
5037,55,2,1.30
5038,56,3,2.40
5039,56,1,1.90
5040,56,2,3.30
5041,57,2,0.20
5042,57,3,1.60
5043,57,1,1.80
5044,58,1,2.10
5045,58,2,2.60
5046,59,1,3.10
5047,61,3,2.10
5048,61,1,1.70
5049,61,2,2.10
5050,63,1,1.80
5051,63,2,0.50
5052,63,3,1.20
5053,64,1,3.80
5054,64,2,2.60
5055,66,2,3.30
5056,66,3,0.70
5057,67,1,1.50
5058,68,3,2.10
5059,70,1,2.30
5060,71,3,2.60
5061,72,2,1.90
5062,72,3,0.60
5063,74,2,1.90
5064,74,3,2.40
5065,76,3,0.70
5066,76,1,3.40
5067,76,2,1.30
5068,77,1,2.60
5069,78,1,3.10
5070,78,2,0.60
5071,79,1,1.30
5072,79,2,1.50
5073,79,3,2.90
5074,80,3,1.70
5075,80,1,3.10
5076,80,2,2.70
5077,81,1,2.70
5078,81,2,0.80
5079,81,3,1.60
5080,82,2,3.10
5081,82,3,1.20
5082,84,3,2.20
5083,84,1,0.30
5084,85,2,3.20
5085,85,3,2.50
5086,85,1,0.20
5087,86,3,0.50
5088,86,1,1.50
5089,86,2,3.20
5090,87,2,2.70
5091,87,3,1.40
5092,89,2,2.40
5093,89,3,2.70
5094,89,1,0.20
5095,90,1,3.50
5096,90,2,1.80
5097,90,3,3.30
5098,91,1,3.40
5099,91,2,3.20
5100,91,3,1.80
5101,92,3,3.30
5102,92,1,3.30
5103,93,3,2.60
5104,93,1,1.50
5105,94,3,0.70
5106,94,1,2.30
5107,96,2,3.60
5108,96,3,1.40
5109,97,2,0.10
5110,97,3,0.10
5111,97,1,0.10
5112,98,2,3.50
5113,98,3,1.40
5114,100,3,3.40
5115,100,1,0.50
5116,101,1,1.50
5117,102,3,2.90
5118,102,1,0.90
5119,102,2,2.90
5120,105,1,2.40
5121,105,2,0.40
5122,106,3,0.80
5123,106,1,0.70
5124,107,1,3.10
5125,110,2,2.30
5126,111,2,2.30
5127,111,3,2.40
5128,112,2,3.20
5129,112,3,3.90
5130,112,1,2.20
5131,113,2,2.10
5132,114,2,0.90
5133,114,3,0.30
5134,114,1,2.30
5135,116,2,2.50
5136,118,2,0.50
5137,118,3,2.60
5138,119,3,3.70
5139,119,1,3.60
5140,120,2,0.30
5141,121,3,2.20
5142,121,1,0.70
5143,122,3,1.50
5144,124,2,3.20
5145,124,3,3.90
5146,125,1,0.90
5147,125,2,1.40
5148,125,3,1.40
5149,127,3,0.10
5150,127,1,1.40
5151,127,2,1.90
5152,128,2,0.50
5153,130,1,0.80
5154,130,2,2.50
5155,130,3,0.20
5156,131,3,2.80
5157,131,1,0.20
5158,133,1,0.10
5159,133,2,3.50
5160,134,1,1.80
5161,135,2,3.40
5162,136,1,0.80
5163,136,2,0.20
5164,136,3,3.40
5165,138,2,0.70
5166,138,3,0.10
5167,139,2,0.50
5168,139,3,0.60
5169,140,3,0.20
5170,140,1,3.30
5171,140,2,0.50
5172,141,1,2.80
5173,142,2,1.60
5174,143,1,0.90
5175,144,2,2.30
5176,144,3,3.50
5177,144,1,1.90
5178,145,3,2.70
5179,145,1,1.40
5180,145,2,2.60
5181,146,1,3.50
5182,148,3,2.30
5183,148,1,2.30
5184,149,2,0.90
5185,149,3,3.90
5186,149,1,0.30
5187,150,3,2.80
5188,150,1,3.60
5189,150,2,3.10
5190,152,1,1.50
5191,152,2,2.70
5192,154,2,2.20
5193,154,3,2.10
5194,155,1,2.40
5195,155,2,2.10
5196,156,3,3.20
5197,156,1,0.80
5198,158,1,3.80
5199,159,3,3.10
5200,159,1,2.70
5201,159,2,2.20
5202,160,2,3.90
5203,161,2,0.70
5204,162,2,1.70
5205,162,3,0.90
5206,163,3,3.30
5207,164,1,2.30
5208,164,2,1.60
5209,164,3,1.40
5210,165,1,0.20
5211,166,2,2.60
5212,167,1,2.80
5213,168,1,1.40
5214,168,2,2.20
5215,168,3,1.40
5216,169,3,3.20
5217,171,2,0.30
5218,171,3,3.60
5219,171,1,1.70
5220,172,1,3.30
5221,172,2,2.30
5222,173,1,0.10
5223,174,1,2.10
5224,175,3,1.80
5225,175,1,0.40
5226,175,2,3.80
5227,176,2,2.80
5228,176,3,0.90
5229,176,1,3.40
5230,177,3,1.30
5231,177,1,2.50
5232,178,1,2.60
5233,179,3,3.60
5234,180,1,0.30
5235,180,2,3.80
5236,181,1,0.50
5237,181,2,3.90
5238,183,1,1.60
5239,185,2,1.20
5240,185,3,2.80
5241,185,1,1.20
5242,186,1,2.60
5243,187,2,0.90
5244,187,3,2.50
5245,190,1,2.70
5246,191,2,2.30
5247,191,3,0.80
5248,193,1,3.30
5249,193,2,0.80
5250,193,3,3.80
5251,195,2,0.80
5252,195,3,2.40
5253,196,3,0.60
5254,196,1,0.20
5255,196,2,3.20
5256,197,3,1.50
5257,197,1,3.20
5258,199,2,1.50
5259,199,3,2.70
5260,199,1,1.80
5261,201,2,0.70
5262,201,3,0.90
5263,201,1,2.60
5264,202,3,1.80
5265,203,2,0.40
5266,203,3,0.10
5267,203,1,2.30
5268,204,3,1.10
5269,204,1,2.90
5270,204,2,0.80
5271,206,3,1.20
5272,206,1,3.50
5273,207,3,0.80
5274,207,1,1.50
5275,208,2,1.90
5276,209,3,3.40
5277,210,1,3.40
5278,211,3,0.10
5279,211,1,1.10
5280,211,2,1.60
5281,212,2,2.50
5282,212,3,3.20
5283,212,1,1.90
5284,213,3,3.30
5285,213,1,2.10
5286,214,2,2.20
5287,215,2,1.70
5288,215,3,1.70
5289,216,3,0.90
5290,216,1,0.30
5291,216,2,0.90
5292,219,3,2.50
5293,223,3,0.10
5294,224,1,3.90
5295,224,2,3.10
5296,224,3,3.30
5297,225,3,0.20
5298,225,1,0.60
5299,226,1,2.30
5300,226,2,1.70
5301,227,3,2.90
5302,228,1,0.70
5303,229,1,1.10
5304,229,2,0.50
5305,230,2,3.30
5306,230,3,1.90
5307,231,2,1.90
5308,232,3,3.50
5309,232,1,1.10
5310,233,3,2.80
5311,233,1,2.80
5312,234,2,1.90
5313,234,3,3.50
5314,234,1,3.90
5315,235,3,3.40
5316,235,1,1.80
5317,235,2,3.80
5318,236,3,1.50
5319,237,1,1.40
5320,238,1,1.60
5321,238,2,1.90
5322,239,3,0.60
5323,239,1,1.10
5324,239,2,0.30
5325,240,3,0.70
5326,241,3,2.90
5327,242,2,2.30
5328,242,3,3.40
5329,243,3,2.60
5330,244,2,2.30
5331,244,3,1.40
5332,245,2,2.20
5333,246,2,3.90
5334,246,3,3.60
5335,247,1,3.80
5336,247,2,0.60
5337,249,1,1.20
5338,249,2,1.10
5339,249,3,0.50
5340,250,1,1.80
5341,250,2,2.40
5342,250,3,0.10
5343,251,1,1.80
5344,252,2,0.30
5345,253,1,0.50
5346,255,2,0.70
5347,256,3,1.80
5348,256,1,3.60
5349,257,1,3.40
5350,257,2,2.70
5351,258,3,2.30
5352,258,1,3.90
5353,258,2,1.20
5354,259,2,1.10
5355,259,3,0.20
5356,260,1,1.60
5357,260,2,1.70
5358,262,3,1.60
5359,266,2,1.90
5360,267,1,1.70
5361,267,2,0.20
5362,267,3,2.60
5363,269,1,0.80
5364,269,2,1.80
5365,272,1,3.30
5366,272,2,2.40
5367,273,1,1.60
5368,273,2,2.90
5369,273,3,3.70
5370,274,3,2.50
5371,274,1,2.50
5372,274,2,2.80
5373,275,3,2.60
5374,275,1,2.60
5375,275,2,0.60
5376,278,1,1.40
5377,279,2,2.40
5378,279,3,0.70
5379,279,1,2.50
5380,280,1,2.40
5381,281,1,2.10
5382,281,2,2.40
5383,282,1,2.50
5384,282,2,3.30
5385,283,3,3.90
5386,283,1,1.10
5387,283,2,2.80
5388,284,1,0.70
5389,285,2,3.40
5390,285,3,1.20
5391,285,1,2.40
5392,286,3,0.60
5393,286,1,0.50
5394,286,2,0.50
5395,287,2,3.20
5396,287,3,3.50
5397,288,1,2.50
5398,288,2,1.30
5399,289,3,1.60
5400,289,1,1.60
5401,289,2,1.90
5402,291,3,1.90
5403,291,1,0.30
5404,292,2,0.20
5405,292,3,0.50
5406,294,2,2.90
5407,295,2,2.80
5408,296,2,0.60
5409,296,3,3.30
5410,297,1,2.50
5411,297,2,1.40
5412,298,2,1.90
5413,299,1,1.70
5414,300,1,0.70
5415,302,2,2.30
5416,302,3,3.90
5417,304,2,2.10
5418,304,3,0.30
5419,304,1,3.20
5420,305,2,0.40
5421,306,3,1.80
5422,306,1,3.20
5423,307,1,3.70
5424,307,2,1.20
5425,309,2,2.50
5426,309,3,2.70
5427,309,1,2.40
5428,312,3,2.80
5429,312,1,2.20
5430,313,2,2.70
5431,313,3,3.20
5432,314,1,3.60
5433,314,2,1.40
5434,315,2,1.40
5435,315,3,0.60
5436,315,1,1.60
5437,316,3,3.30
5438,316,1,3.40
5439,316,2,1.40
5440,317,3,0.90
5441,317,1,0.50
5442,317,2,0.50
5443,318,3,2.20
5444,318,1,3.10
5445,319,1,1.70
5446,319,2,2.60
5447,319,3,2.30
5448,321,3,3.80
5449,322,1,2.80
5450,322,2,3.10
5451,322,3,2.80
5452,323,2,3.30
5453,324,3,2.90
5454,325,2,0.90
5455,326,1,2.90
5456,326,2,1.60
5457,326,3,1.90
5458,327,1,1.20
5459,327,2,3.30
5460,327,3,0.50
5461,330,1,0.20
5462,330,2,3.20
5463,331,1,1.10
5464,331,2,3.80
5465,331,3,0.90
5466,332,1,0.60
5467,332,2,0.90
5468,334,2,2.80
5469,334,3,2.10
5470,334,1,3.10
5471,335,1,2.80
5472,335,2,0.30
5473,335,3,3.60
5474,336,2,3.80
5475,337,2,2.20
5476,338,3,2.30
5477,339,3,2.60
5478,340,3,3.50
5479,340,1,0.10
5480,340,2,1.80
5481,341,2,2.30
5482,341,3,1.10
5483,341,1,3.30
5484,342,1,0.80
5485,342,2,3.30
5486,343,2,2.40
5487,343,3,1.20
5488,343,1,1.60
5489,345,2,2.40
5490,345,3,1.50
5491,345,1,1.10
5492,346,2,3.20
5493,346,3,3.10
5494,347,1,2.20
5495,347,2,3.70
5496,348,3,3.30
5497,349,1,3.20
5498,349,2,1.90
5499,350,1,3.30
5500,351,3,0.10
5501,351,1,3.60
5502,351,2,1.80
5503,352,2,3.30
5504,352,3,2.60
5505,352,1,2.30
5506,353,1,0.90
5507,353,2,1.60
5508,353,3,1.10
5509,354,3,1.50
5510,354,1,0.60
5511,355,1,0.20
5512,355,2,0.20
5513,355,3,3.40
5514,356,2,0.30
5515,358,1,3.70
5516,358,2,0.20
5517,359,1,1.30
5518,359,2,2.30
5519,359,3,1.70
5520,360,3,3.70
5521,360,1,3.70
5522,361,1,2.70
5523,361,2,3.40
5524,362,1,2.70
5525,363,3,0.30
5526,365,1,1.90
5527,366,1,3.20
5528,366,2,0.30
5529,370,2,3.70
5530,371,2,2.40
5531,371,3,0.30
5532,372,2,1.40
5533,372,3,0.60
5534,372,1,3.90
5535,373,1,1.80
5536,374,3,1.10
5537,374,1,0.80
5538,374,2,3.50
5539,375,1,1.10
5540,375,2,3.30
5541,376,1,1.80
5542,376,2,2.80
5543,377,1,2.50
5544,377,2,3.10
5545,377,3,2.90
5546,379,1,3.50
5547,379,2,1.60
5548,382,2,3.30
5549,386,3,2.60
5550,386,1,2.10
5551,387,2,2.20
5552,388,2,0.70
5553,388,3,3.20
5554,389,1,0.30
5555,389,2,3.80
5556,390,3,3.40
5557,390,1,1.60
5558,390,2,1.70
5559,391,2,3.40
5560,391,3,3.30
5561,393,3,3.60
5562,393,1,3.10
5563,394,2,0.30
5564,394,3,3.70
5565,394,1,2.50
5566,395,2,2.70
5567,395,3,2.20
5568,396,2,2.90
5569,396,3,0.10
5570,398,3,2.60
5571,399,2,0.90
5572,399,3,3.90
5573,400,2,0.60
5574,402,2,2.90
5575,403,2,3.70
5576,404,1,0.50
5577,404,2,1.50
5578,405,1,1.70
5579,406,3,0.90
5580,406,1,1.70
5581,406,2,1.50
5582,407,3,3.80
5583,408,1,0.40
5584,408,2,1.30
5585,408,3,3.70
5586,409,2,0.30
5587,410,2,1.70
5588,410,3,0.40
5589,410,1,0.90
5590,411,1,1.20
5591,412,1,0.50
5592,412,2,2.40
5593,412,3,3.90
5594,414,1,0.50
5595,414,2,1.10
5596,414,3,2.10
5597,415,3,1.90
5598,415,1,1.90
5599,417,3,3.90
5600,420,1,0.50
5601,420,2,3.30
5602,420,3,1.50
5603,421,1,0.70
5604,421,2,3.70
5605,422,3,0.60
5606,425,3,1.30
5607,425,1,3.10
5608,426,3,0.10
5609,426,1,3.50
5610,427,2,1.50
5611,427,3,0.40
5612,427,1,1.60
5613,428,2,1.10
5614,428,3,3.60
5615,429,2,3.20
5616,429,3,2.10
5617,429,1,1.90
5618,430,3,1.60
5619,431,3,2.60
5620,431,1,2.70
5621,431,2,2.60
5622,432,1,2.90
5623,433,1,2.40
5624,436,3,0.50
5625,436,1,1.50
5626,437,3,2.30
5627,437,1,1.40
5628,438,3,1.10
5629,438,1,2.70
5630,438,2,1.30
5631,441,1,2.30
5632,442,2,2.20
5633,443,2,2.90
5634,443,3,2.50
5635,444,2,3.60
5636,444,3,2.80
5637,445,1,2.80
5638,446,2,3.60
5639,447,2,2.30
5640,447,3,1.60
5641,448,3,3.50
5642,448,1,1.90
5643,448,2,0.60
5644,449,2,3.60
5645,450,1,0.40
5646,450,2,1.40
5647,450,3,0.80
5648,451,1,1.20
5649,452,1,2.50
5650,453,3,1.40
5651,454,1,0.60
5652,454,2,1.70
